datetime,region,demand_mw
2025-01-01 00:00:00,GBA,4782.71
2025-01-01 01:00:00,GBA,4795.7
2025-01-01 02:00:00,GBA,4819.53
2025-01-01 03:00:00,GBA,4933.53
2025-01-01 04:00:00,GBA,4850.34
2025-01-01 05:00:00,GBA,4702.26
2025-01-01 06:00:00,GBA,4938.04
2025-01-01 07:00:00,GBA,4882.19
2025-01-01 08:00:00,GBA,4904.25
2025-01-01 09:00:00,GBA,4960.07
2025-01-01 10:00:00,GBA,4989.77
2025-01-01 11:00:00,GBA,5117.1
2025-01-01 12:00:00,GBA,5071.68
2025-01-01 13:00:00,GBA,5021.36
2025-01-01 14:00:00,GBA,4934.52
2025-01-01 15:00:00,GBA,4916.17
2025-01-01 16:00:00,GBA,5082.06
2025-01-01 17:00:00,GBA,5224.16
2025-01-01 18:00:00,GBA,5085.91
2025-01-01 19:00:00,GBA,5081.96
2025-01-01 20:00:00,GBA,5172.05
2025-01-01 21:00:00,GBA,4947.05
2025-01-01 22:00:00,GBA,5096.93
2025-01-01 23:00:00,GBA,5205.86
2025-01-02 00:00:00,GBA,5264.1
2025-01-02 01:00:00,GBA,5142.37
2025-01-02 02:00:00,GBA,5228.03
2025-01-02 03:00:00,GBA,5223.87
2025-01-02 04:00:00,GBA,5298.84
2025-01-02 05:00:00,GBA,5081.88
2025-01-02 06:00:00,GBA,5293.77
2025-01-02 07:00:00,GBA,5053.57
2025-01-02 08:00:00,GBA,4930.25
2025-01-02 09:00:00,GBA,5180.75
2025-01-02 10:00:00,GBA,5152.2
2025-01-02 11:00:00,GBA,5375.32
2025-01-02 12:00:00,GBA,5357.6
2025-01-02 13:00:00,GBA,5138.86
2025-01-02 14:00:00,GBA,5393.67
2025-01-02 15:00:00,GBA,5178.13
2025-01-02 16:00:00,GBA,5294.02
2025-01-02 17:00:00,GBA,5274.65
2025-01-02 18:00:00,GBA,5328.75
2025-01-02 19:00:00,GBA,5417.93
2025-01-02 20:00:00,GBA,5400.53
2025-01-02 21:00:00,GBA,5369.71
2025-01-02 22:00:00,GBA,5409.08
2025-01-02 23:00:00,GBA,5391.44
2025-01-03 00:00:00,GBA,5261.28
2025-01-03 01:00:00,GBA,5252.51
2025-01-03 02:00:00,GBA,5283.85
2025-01-03 03:00:00,GBA,5401.39
2025-01-03 04:00:00,GBA,5312.27
2025-01-03 05:00:00,GBA,5622.98
2025-01-03 06:00:00,GBA,5244.37
2025-01-03 07:00:00,GBA,5210.42
2025-01-03 08:00:00,GBA,5433.71
2025-01-03 09:00:00,GBA,5510.93
2025-01-03 10:00:00,GBA,5399.44
2025-01-03 11:00:00,GBA,5437.13
2025-01-03 12:00:00,GBA,5505.71
2025-01-03 13:00:00,GBA,5320.63
2025-01-03 14:00:00,GBA,5158.18
2025-01-03 15:00:00,GBA,5261.78
2025-01-03 16:00:00,GBA,5436.35
2025-01-03 17:00:00,GBA,5144.82
2025-01-03 18:00:00,GBA,5317.85
2025-01-03 19:00:00,GBA,5339.7
2025-01-03 20:00:00,GBA,5266.64
2025-01-03 21:00:00,GBA,5386.29
2025-01-03 22:00:00,GBA,5363.84
2025-01-03 23:00:00,GBA,5567.17
2025-01-04 00:00:00,GBA,5357.23
2025-01-04 01:00:00,GBA,5203.73
2025-01-04 02:00:00,GBA,5203.28
2025-01-04 03:00:00,GBA,5164.55
2025-01-04 04:00:00,GBA,5372.1
2025-01-04 05:00:00,GBA,5183.13
2025-01-04 06:00:00,GBA,5235.92
2025-01-04 07:00:00,GBA,5327.34
2025-01-04 08:00:00,GBA,5143.57
2025-01-04 09:00:00,GBA,5188.02
2025-01-04 10:00:00,GBA,4995.1
2025-01-04 11:00:00,GBA,5078.89
2025-01-04 12:00:00,GBA,5133.35
2025-01-04 13:00:00,GBA,5244.03
2025-01-04 14:00:00,GBA,5330.0
2025-01-04 15:00:00,GBA,5177.21
2025-01-04 16:00:00,GBA,5203.45
2025-01-04 17:00:00,GBA,5184.93
2025-01-04 18:00:00,GBA,5287.68
2025-01-04 19:00:00,GBA,5257.51
2025-01-04 20:00:00,GBA,5176.02
2025-01-04 21:00:00,GBA,5014.83
2025-01-04 22:00:00,GBA,5237.62
2025-01-04 23:00:00,GBA,5168.12
2025-01-05 00:00:00,GBA,5262.95
2025-01-05 01:00:00,GBA,5105.6
2025-01-05 02:00:00,GBA,5337.2
2025-01-05 03:00:00,GBA,5053.57
2025-01-05 04:00:00,GBA,5281.8
2025-01-05 05:00:00,GBA,5098.64
2025-01-05 06:00:00,GBA,5017.29
2025-01-05 07:00:00,GBA,4938.46
2025-01-05 08:00:00,GBA,5050.63
2025-01-05 09:00:00,GBA,5234.68
2025-01-05 10:00:00,GBA,5157.23
2025-01-05 11:00:00,GBA,5137.59
2025-01-05 12:00:00,GBA,4765.76
2025-01-05 13:00:00,GBA,5132.41
2025-01-05 14:00:00,GBA,5110.32
2025-01-05 15:00:00,GBA,4974.47
2025-01-05 16:00:00,GBA,4962.33
2025-01-05 17:00:00,GBA,5034.82
2025-01-05 18:00:00,GBA,5239.9
2025-01-05 19:00:00,GBA,4904.45
2025-01-05 20:00:00,GBA,4978.23
2025-01-05 21:00:00,GBA,5191.83
2025-01-05 22:00:00,GBA,4974.09
2025-01-05 23:00:00,GBA,4983.49
2025-01-06 00:00:00,GBA,5038.87
2025-01-06 01:00:00,GBA,4878.49
2025-01-06 02:00:00,GBA,5054.52
2025-01-06 03:00:00,GBA,4884.02
2025-01-06 04:00:00,GBA,5136.83
2025-01-06 05:00:00,GBA,5032.8
2025-01-06 06:00:00,GBA,5308.62
2025-01-06 07:00:00,GBA,5070.87
